,CO2_flux,CH4_flux
0,80323512528.20825,2717544326.5072503
1,79747334110.46603,2706865941.580642
2,79094481892.74716,2695608108.383988
3,78327072467.05585,2682922638.657596
4,77401860747.6583,2667856579.241109
5,76262559605.1966,2649099219.468929
6,74869884713.85077,2626003511.14239
7,73190747473.47554,2598224417.997601
8,71194624238.29431,2565593773.38337
9,68851747266.67526,2528048649.99901
10,66129202111.03296,2485477926.409897
11,63013719864.24821,2438461955.041097
12,59503517648.57979,2387952282.9443507
13,55604779997.39172,2335094370.9862037
14,51326074439.84613,2280968668.417068
15,46668127501.63388,2226167441.2643514
16,41655051048.32399,2171787763.087239
17,36321109529.467766,2118937485.0832393
18,30703809046.38833,2068487610.302925
19,24847107418.38007,2021213886.852025
20,18808012230.188423,1978105039.1203003
21,12623450000.828247,1939355326.319063
22,6319115280.68338,1904807928.267
23,-88139506.24331665,1874179335.6738813
24,-6593697751.616417,1847059859.2514884
25,-13208153484.568169,1822880239.5720963
26,-19948779000.813324,1801213917.178723
27,-26840813417.043037,1781685090.8507977
28,-33915436714.829872,1763936616.0498805
29,-41188849217.482254,1748205297.0842617
30,-48625062914.99846,1736435163.419203
31,-56229623415.38626,1728885390.3382254
32,-64009760444.30232,1725299277.7285135
33,-71953053800.04922,1725467120.8678606
34,-80030935646.43585,1728983629.5306242
35,-88210783745.47717,1734775873.6665034
36,-96415900431.53241,1742509739.6081982
37,-104543736321.36084,1752106843.4700966
38,-112479640462.39328,1763504962.78046
39,-120114172249.13762,1776359710.0693557
40,-127369697156.37956,1789445590.1378684
41,-134157317834.28976,1802420932.222833
42,-140400544147.98672,1815243157.1936042
43,-146047664697.03925,1827873046.5796697
44,-151080282866.86176,1840009176.3807683
45,-155526747711.12708,1850565803.7712295
46,-159412329208.23996,1859262245.7834697
47,-162770689656.3469,1866085444.3556163
48,-165647117529.37253,1871023489.4662995
49,-168083198370.15646,1874445194.6575289
50,-170091157227.86597,1877859229.5398548
51,-171717554566.5539,1881630001.4019744
52,-173018539373.19675,1885740191.3460937
53,-174047026177.63608,1890171421.6032188
54,-174857268598.11533,1894708571.0418558
55,-175515843769.14413,1898536937.220878
56,-176067326615.3161,1901407243.7131488
57,-176545336123.78552,1903259921.4884157
58,-176978455753.47595,1904030243.5571828
59,-177395682629.67395,1903473400.0610645
60,-177836405339.08005,1900835450.4557893
61,-178320056964.79858,1895910870.3372185
62,-178857456483.03677,1888676030.4827094
63,-179456533134.66748,1879112360.4210415
64,-180103370726.10052,1867875863.51843
65,-180723955204.83032,1857635804.6086347
66,-181301886029.08908,1849056238.9538856
67,-181839246718.44135,1842134090.0545566
68,-182337121075.0628,1836868708.7059019
69,-182811175676.70233,1832727443.4733813
70,-183322875161.55023,1827565128.9789062
71,-183886043941.5125,1820821774.868707
72,-184497812638.1997,1812469873.037424
73,-185154229045.2071,1802482327.226336
74,-185844612639.16312,1791029551.7488952
75,-186539997772.4367,1778884798.546219
76,-187227728620.85928,1766247661.3543563
77,-187900569583.0763,1753123748.5381918
78,-188551313312.83698,1739519178.7714581
79,-189173098315.0243,1725440124.9821255
80,-189759688384.33997,1710892381.5215342
81,-190305683730.05756,1695880969.072087
82,-190806641079.35583,1680409791.0255466
83,-191259091445.03717,1664481353.8256156
84,-239524151959.6895,0.0
85,-238844595049.86917,0.0
86,-237989288208.61145,0.0
87,-236935871497.4528,0.0
88,-235658512688.9688,0.0
89,-234127498118.53964,0.0
90,-232309039123.9357,0.0
91,-230165388510.17685,0.0
92,-227655373506.7207,0.0
93,-224735464550.20013,0.0
94,-221361505738.0997,0.0
95,-217491219474.6469,0.0
96,-213087545988.87668,0.0
97,-208122768560.55865,0.0
98,-202583195881.1466,0.0
99,-196473933139.52203,0.0
100,-189823016269.03717,0.0
101,-182683991903.85364,0.0
102,-175136007224.2174,0.0
103,-167280722545.716,0.0
104,-159235895425.04047,0.0
105,-151126208806.7499,0.0
106,-143072614776.1952,0.0
107,-135181891963.30766,0.0
108,-127538103600.01337,0.0
109,-120197200174.39783,0.0
110,-113185308649.56668,0.0
111,-106500537922.98076,0.0
112,-100117611928.91684,0.0
113,-93994401519.66095,0.0
114,-88079425533.9169,0.0
115,-82319521793.98291,0.0
116,-76667037707.58516,0.0
117,-71085989439.62202,0.0
118,-65556683306.56466,0.0
119,-60078333306.76986,0.0
120,-54669320081.35587,0.0
121,-49364976565.0305,0.0
122,-44213151281.85323,0.0
123,-39268210195.63426,0.0
124,-34584456562.30182,0.0
125,-30210048604.308105,0.0
126,-26182327391.967648,0.0
127,-22525088942.153873,0.0
128,-19247879317.42327,0.0
129,-16347003453.458406,0.0
130,-13807709941.425087,0.0
131,-11606962179.923052,0.0
132,-9716289199.89966,0.0
133,-8104360917.622109,0.0
134,-6739093155.6029005,0.0
135,-5589220156.508533,0.0
136,-4625362148.862121,0.0
137,-3820664554.612404,0.0
138,-3151103242.38299,0.0
139,-2595548048.9535403,0.0
140,-2135664126.1448822,0.0
141,-1755714201.554588,0.0
142,-1442308573.607115,0.0
143,-1184135579.5070856,0.0
144,-971694058.3957903,0.0
145,-797040928.59185,0.0
146,-653561014.1017234,0.0
147,-535762193.409222,0.0
148,-439096323.39182454,0.0
149,-359804805.8402731,0.0
150,-294786792.4949265,0.0
151,-241487626.5405375,0.0
152,-197805021.33164334,0.0
153,-162010560.5968567,0.0
154,-132684287.52159515,0.0
155,-108660380.12051687,0.0
156,-88982154.03991736,0.0
157,-72864871.58939143,0.0
158,-59665056.47239115,0.0
159,-48855212.136670746,0.0
160,-40003016.24073051,0.0
161,-32754214.850269534,0.0
162,-26818569.254892666,0.0
163,-21958317.87610421,0.0
164,-17978707.985308114,0.0
165,-14720229.174347285,0.0
166,-12052244.893601334,0.0
167,-9867771.845493924,0.0
168,-8079201.320135472,0.0
169,-6614793.1745625725,0.0
170,-5415803.369829517,0.0
171,-4434130.872230675,0.0
172,-3630390.2111261645,0.0
173,-2972332.8266531653,0.0
174,-2433554.1795712034,0.0
175,-1992434.95419752,0.0
176,-1631274.009999413,0.0
177,-1335578.3812034158,0.0
178,-1093481.8974264106,0.0
179,-895269.1366991934,0.0
180,-732985.6342473179,0.0
181,-600118.7247649078,0.0
182,-491336.22153089946,0.0
183,-402272.4540854343,0.0
184,-329353.0836120457,0.0
185,-269651.66868407826,0.0
186,-220772.22804464618,0.0
187,-180753.08910919522,0.0
188,-147988.16414288784,0.0
189,-121162.49552781958,0.0
190,-99199.48423784356,0.0
191,-81217.68394445973,0.0
192,-66495.4258916221,0.0
193,-54441.85708604179,0.0
194,-44573.22728566058,0.0
195,-36493.47506165612,0.0
196,-29878.332430486924,0.0
197,-24462.31101515115,0.0
198,-20028.04724100082,0.0
199,-16397.578851808976,0.0
200,-13425.202502115344,0.0
201,-10991.626427703637,0.0
202,-8999.18277501069,0.0
203,-7367.907793136059,0.0
204,-6032.33280651115,0.0
205,-4938.85643441056,0.0
206,-4043.5937029469774,0.0
207,-3310.614519492537,0.0
208,-2710.501957109519,0.0
209,-2219.171314871489,0.0
210,-1816.9038287996648,0.0
211,-1487.555034012742,0.0
212,-1217.907060753952,0.0
213,-997.1379515047413,0.0
214,-816.3875306992959,0.0
215,-668.4015748587798,0.0
216,-547.2409067579997,0.0
217,-448.04298266548005,0.0
218,-366.82654700555145,0.0
219,-300.332173259435,0.0
220,-245.8911959502911,0.0
221,-201.318661271909,0.0
222,-164.82579243076066,0.0
223,-134.94795045669628,0.0
224,-110.48604608448524,0.0
225,-90.45832151870546,0.0
226,-74.06101688662288,0.0
227,-60.63602454967417,0.0
228,-49.644604873716986,0.0
229,-40.645550803622335,0.0
230,-33.27775827310865,0.0
231,-27.24553734108307,0.0
232,-22.30674073331487,0.0
233,-18.263231787170138,0.0
234,-14.952644075420654,0.0
235,-12.242201974747395,0.0
236,-10.02308312139439,0.0
237,-8.206193938973257,0.0
238,-6.718663510661352,0.0
239,-5.500796831671353,0.0
240,-4.503637246863893,0.0
241,-3.6872817466602745,0.0
242,-3.018882150815602,0.0
243,-2.4716662320208833,0.0
244,-2.023617069586755,0.0
245,-1.6568241469418235,0.0
246,-1.3564677117136341,0.0
247,-1.1105898139136383,0.0
248,-0.9092672486295733,0.0
249,-0.7444617724218281,0.0
250,-0.6095005377104477,0.0
251,-0.4990130952909681,0.0
252,-0.4085857938140144,0.0
253,-0.3345193603220804,0.0
254,-0.27385640983350296,0.0
255,-0.2242288478833457,0.0
256,-0.1835692812532405,0.0
257,-0.15030161804437941,0.0
258,-0.12304873636389936,0.0
259,-0.10074817810694056,0.0
260,-0.08248562748416867,0.0
261,-0.06752767739281296,0.0
262,-0.05529052392126517,0.0
263,-0.045284333433425424,0.0
264,-0.03707356239071298,0.0
265,-0.030349428856992332,0.0
266,-0.024826091159712304,0.0
267,-0.020339890342244503,0.0
268,-0.01667571948401703,0.0
269,-0.013638166017904426,0.0
270,-0.01115249912629405,0.0
271,-0.009152155605537976,0.0
272,-0.007488607730753184,0.0
273,-0.006114979893927448,0.0
274,-0.005033124483710092,0.0
275,-0.0040960561088239245,0.0
276,-0.003351144692401176,0.0
277,-0.0027338784577857034,0.0
278,-0.002250851470832321,0.0
279,-0.0018567508705304727,0.0
280,-0.0014947719895751206,0.0
281,-0.0012395086438072474,0.0
282,-0.0010304930659017929,0.0
283,-0.0008265506437729058,0.0
284,-0.0006871808461043149,0.0
285,-0.000559944396651074,0.0
286,-0.00046688131288951594,0.0
287,-0.00039667325362375427,0.0
288,-0.00030069070527257574,0.0
289,-0.00024295347138164982,0.0
290,-0.00018572177600441198,0.0
291,-0.00017322336943818379,0.0
292,-0.00012762002875512537,0.0
293,-0.00011556746433419971,0.0
294,-9.252484920078475e-05,0.0
295,-6.966147996297884e-05,0.0
296,-5.803937239670384e-05,0.0
297,-5.756213759560271e-05,0.0
298,-3.496207067398299e-05,0.0
299,-3.4679206419244576e-05,0.0
300,-2.3333322742405072e-05,0.0
301,-2.3144473840223745e-05,0.0
302,-2.2949337548471748e-05,0.0
303,-2.274798131322296e-05,0.0
304,-2.2540457575085892e-05,0.0
305,-2.2326800021361464e-05,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,0.0
358,0.0,0.0
359,0.0,0.0
360,0.0,0.0
361,0.0,0.0
362,0.0,0.0
363,0.0,0.0
364,0.0,0.0
365,0.0,0.0
366,0.0,0.0
367,0.0,0.0
368,0.0,0.0
369,0.0,0.0
370,0.0,0.0
371,0.0,0.0
372,0.0,0.0
373,0.0,0.0
374,0.0,0.0
375,0.0,0.0
376,0.0,0.0
377,0.0,0.0
378,0.0,0.0
379,0.0,0.0
380,0.0,0.0
381,0.0,0.0
382,0.0,0.0
383,0.0,0.0
384,0.0,0.0
385,0.0,0.0
386,0.0,0.0
387,0.0,0.0
388,0.0,0.0
389,0.0,0.0
390,0.0,0.0
391,0.0,0.0
392,0.0,0.0
393,0.0,0.0
394,0.0,0.0
395,0.0,0.0
396,0.0,0.0
397,0.0,0.0
398,0.0,0.0
399,0.0,0.0
400,0.0,0.0
401,0.0,0.0
402,0.0,0.0
403,0.0,0.0
404,0.0,0.0
405,0.0,0.0
406,0.0,0.0
407,0.0,0.0
408,0.0,0.0
409,0.0,0.0
410,0.0,0.0
411,0.0,0.0
412,0.0,0.0
413,0.0,0.0
414,0.0,0.0
415,0.0,0.0
416,0.0,0.0
417,0.0,0.0
418,0.0,0.0
419,0.0,0.0
420,0.0,0.0
421,0.0,0.0
422,0.0,0.0
423,0.0,0.0
424,0.0,0.0
425,0.0,0.0
426,0.0,0.0
427,0.0,0.0
428,0.0,0.0
429,0.0,0.0
430,0.0,0.0
431,0.0,0.0
432,0.0,0.0
433,0.0,0.0
434,0.0,0.0
435,0.0,0.0
436,0.0,0.0
437,0.0,0.0
438,0.0,0.0
439,0.0,0.0
440,0.0,0.0
441,0.0,0.0
442,0.0,0.0
443,0.0,0.0
444,0.0,0.0
445,0.0,0.0
446,0.0,0.0
447,0.0,0.0
448,0.0,0.0
449,0.0,0.0
450,0.0,0.0
451,0.0,0.0
452,0.0,0.0
453,0.0,0.0
454,0.0,0.0
455,0.0,0.0
456,0.0,0.0
457,0.0,0.0
458,0.0,0.0
459,0.0,0.0
460,0.0,0.0
461,0.0,0.0
462,0.0,0.0
463,0.0,0.0
464,0.0,0.0
465,0.0,0.0
466,0.0,0.0
467,0.0,0.0
468,0.0,0.0
469,0.0,0.0
470,0.0,0.0
471,0.0,0.0
472,0.0,0.0
473,0.0,0.0
474,0.0,0.0
475,0.0,0.0
476,0.0,0.0
477,0.0,0.0
478,0.0,0.0
479,0.0,0.0
480,0.0,0.0
481,0.0,0.0
482,0.0,0.0
483,0.0,0.0
484,0.0,0.0
485,0.0,0.0
486,0.0,0.0
487,0.0,0.0
488,0.0,0.0
489,0.0,0.0
490,0.0,0.0
491,0.0,0.0
492,0.0,0.0
493,0.0,0.0
494,0.0,0.0
495,0.0,0.0
496,0.0,0.0
497,0.0,0.0
498,0.0,0.0
499,0.0,0.0
500,0.0,0.0
