,time,stock_res,inflow_res,outflow_res,stock_com,inflow_com,outflow_com,stock_pub,inflow_pub,outflow_pub
101,2001.0,72295.78598565924,1763.477765098025,395.7412470697717,13315.841874007161,340.6751151975095,88.75775997320781,2805.666865828205,67.15808615421156,14.07874027675874
102,2002.0,73490.44986001376,1594.0847752247355,399.42090087020495,13535.881742536276,310.86033452733136,90.82046599821571,2852.029579814651,60.60553461875634,14.242820632311107
103,2003.0,74570.48278822794,1483.46746676552,403.4345385513469,13734.80824281215,291.93536623532964,93.00886595945497,2893.9436770110633,56.30668345314325,14.392586256730272
104,2004.0,75594.50700339588,1431.8748295911937,407.85061442324354,13923.41874532519,283.92978562035387,95.3192831073138,2933.6841787724284,54.270220295073614,14.529718533709165
105,2005.0,76621.76757629523,1439.992674274079,412.73210137473376,14112.625338290973,286.9534901218176,97.74689715603533,2973.550277641969,54.522306955536806,14.656208085996008
106,2006.0,77673.45407848839,1469.8217799593986,418.1352777662472,14306.33083541372,293.9913942818421,100.28589715909521,3014.36430203099,55.5883515622063,14.774327173185142
107,2007.0,78615.55128012884,1366.2059033973637,424.10870175690206,14479.85156274183,276.45037095197586,102.92964362386684,3050.9253666490076,51.447658257078274,14.88659363906021
108,2008.0,79272.05646744037,1087.197593071629,430.69240576008974,14600.770356894505,226.5896288625172,105.67083470984085,3076.403128957999,40.47348929059899,14.995726981608012
109,2009.0,79564.73045506183,730.5913223413227,437.91733471987595,14654.676687487214,162.40800141236286,108.50167081965596,3087.7612696623855,26.4627381654077,15.104597461021301
110,2010.0,79842.75179813715,723.8263841878361,445.80504111250553,14705.884212123907,162.62153576280798,111.41401112611328,3098.550768104441,26.005667933545283,15.216169491489442
111,2011.0,80489.23422131686,1100.8500612126227,454.3676380329254,14824.956957568484,233.47226191025766,114.39951646567948,3123.639565318921,40.422238076911526,15.333440862431653
112,2012.0,81509.30519450911,1483.6789741654356,463.6080009731776,15012.839329882507,305.33214893497643,117.44977662095494,3163.226649009336,55.046463278392366,15.459379587976875
113,2013.0,82803.60881264674,1767.8238183136855,473.5202001760582,15251.231403239242,358.9484979780045,120.55642462126836,3213.4561987157417,65.82641008281325,15.596860376408525
114,2014.0,84269.25996353799,1949.7412886862148,484.09013779497496,15521.183222721444,393.6630600666467,123.7112405844479,3270.3354319221453,72.62783603367006,15.748602827266158
115,2015.0,85804.39933194699,2030.435724821611,495.2963564126045,15803.933770427673,409.65679219341473,126.90624448718414,3329.9113754111327,75.49305697112459,15.91711348213744
116,2016.0,87326.38577868506,2029.0974259389186,507.1109792008469,16084.261739517962,410.46174556755795,130.13377647726722,3388.9768781321295,75.170136485689,16.104633764691936
117,2017.0,89373.94148005478,2567.056439862441,519.5007384927316,16461.39199096954,510.5168154939529,133.3865640423769,3468.4387597473356,95.77497726242882,16.31309564722275
118,2018.0,91375.82629314341,2534.3128619663767,532.4280488777255,16830.110322994486,505.3761081745488,136.65777614960027,3546.128237947373,94.23356478218784,16.544086582149955
119,2019.0,93332.89951516052,2502.9253054299916,545.8520834128881,17190.575005754872,500.40574998681404,139.9410672264304,3622.0786604810214,92.74924738548361,16.798824851836
120,2020.0,95245.75608724558,2472.586389160555,559.7298170754967,17542.895618834486,495.5512276141926,143.2306145345803,3696.3131159227996,91.31260148371302,17.078146041934257
121,2021.0,97115.17598059027,2443.436899715758,574.0170063710577,17887.21582168613,490.84134926582556,146.52114641417947,3768.8618735242144,89.9312584508425,17.382500849428073
122,2022.0,98943.40624511102,2416.899344868405,588.6690803476679,18223.94948852062,486.5416285000283,149.80796166553785,3839.812137171499,88.66222757122478,17.71196392393929
123,2023.0,100733.04727297465,2393.2829543749394,603.6419265113042,18553.57557409904,482.7130271317328,153.08694155331668,3909.2648233156083,87.51893909503224,18.066252950923566
124,2024.0,102486.6773290355,2372.5226190994144,618.8925630385716,18876.568957650386,479.34793903386526,156.35455548251576,3977.3199896870806,86.49992311913775,18.44475674766561
125,2025.0,104206.86623427174,2354.568601068473,634.3796958322235,19193.402963163397,476.44186663398796,159.60786112097546,4044.077366325105,85.60394742297694,18.84657078495294
126,2026.0,105895.70928985378,2338.9072205625125,650.0641649804859,19504.463514916803,473.90505129979283,162.8444995463899,4109.618268025384,84.8114399922506,19.270538291970716
127,2027.0,107553.39667469787,2323.5966746024787,665.9092897583806,19809.785641126186,471.38481207473524,166.06268586535174,4173.950075282878,84.0471022221509,19.7152949646573
128,2028.0,109179.63675907897,2308.1212086733285,681.8811242922242,20109.31562779908,468.7911823583345,169.26119568544217,4237.0614704827985,83.2907104844544,20.179315284533672
129,2029.0,110774.13411788538,2292.445996204973,697.9486373985577,20402.999061887476,466.12278189099015,172.439347802592,4298.940988718357,82.54047679750147,20.66095856194321
130,2030.0,112336.59184437034,2276.5415565382136,714.0838300532672,20690.781257447554,463.3791790432515,175.5969834831716,4359.577107583234,81.7946318959639,21.158513031087253
131,2031.0,113867.2938484043,2260.9638067525084,730.2618027185631,20972.714506585824,460.6676919116253,178.73444277335744,4418.980845098818,81.07397413781382,21.670236622230135
132,2032.0,115368.86563214332,2248.032566446578,746.4607827075342,21249.282388961514,458.42042070698153,181.85253833128985,4477.254092188694,80.46764048064506,22.194393390768433
133,2033.0,116844.56667226627,2238.3631594051694,762.6621192822221,21521.08525320429,456.7553915690187,184.95252732624033,4534.523343164988,79.9985359382008,22.729284961906878
134,2034.0,118297.71463311477,2231.9982124877424,778.8502516392568,21788.73416527273,455.6849940439897,188.03608197555118,4590.917350496303,79.66728405286631,23.273276721551355
135,2035.0,119731.68467509153,2228.9826946458197,795.0126526690523,22052.850781071247,455.2218750782049,191.10525927968914,4646.567097967927,79.47456629134194,23.82481881971743
136,2036.0,121149.30472040446,2228.759794938611,811.1397496256851,22313.955963115382,455.26765248557786,194.16247044144524,4701.582332054423,79.39769641524072,24.38246232874495
137,2037.0,122551.02604044153,2228.946141801658,827.2248217645842,22572.132829091235,455.38731630203256,197.21045032617755,4755.980565770746,79.34310481533794,24.944871099015735
138,2038.0,123936.70333377339,2228.941167979734,843.2638746478888,22827.354616569548,455.47401462945345,200.25222715113668,4809.756160234894,79.28642443657554,25.510829972426013
139,2039.0,125306.19408683783,2228.746244200025,859.2554911355738,23079.595076606023,455.5315524262005,203.29109238972714,4862.903584756887,79.22667457208536,26.079250050093965
140,2040.0,126659.35862417088,2228.3651972785883,875.2006599455368,23328.82848299315,455.563977050595,206.3305706634723,4915.41741878813,79.16300570627573,26.649171675031642
141,2041.0,127995.69655502014,2227.4405147459183,891.1025838966394,23574.962670965833,455.5085771874001,209.37438921471377,4967.27824308122,79.08058999139575,27.219765698305412
142,2042.0,129313.25348629133,2224.5234026014805,906.9664713302891,23817.637669482196,455.101444936452,212.4264464200903,5018.41021122447,78.92230161123825,27.790333467988734
143,2043.0,130609.7071599433,2219.252989162327,922.7993155103703,24056.425752078732,454.27886132268395,215.49077872614956,5068.723200642249,78.67329525260175,28.36030583482323
144,2044.0,131882.73012923816,2211.6326371102623,938.6096678154147,24290.89823660877,453.04400990204886,218.57152537201168,5118.12688739513,78.33292807968246,28.929241326801062
145,2045.0,133129.98869113188,2201.6659729845996,954.4074110908823,24520.625288604202,451.3999423161695,221.6728903207363,5166.530704747914,77.90064087644078,29.496823523657305
146,2046.0,134350.58825945324,2190.8031078359345,970.203539514578,24745.4421381848,449.61595054681675,224.79910096621595,5213.899935451937,77.4320882778593,30.062857573835558
147,2047.0,135549.44466555445,2184.8663568071497,986.0099507059088,24966.25421064018,448.76643586063074,227.954363405249,5260.425353906497,77.15268420242137,30.627265747861788
148,2048.0,136732.9959998643,2185.390588916751,1001.8392546069261,25184.247309443563,449.1359131553181,231.14281435193996,5306.356810593869,77.1215386021131,31.190081914741278
149,2049.0,137907.7621015741,2192.4707036933105,1017.7046019835115,25400.622295012083,450.7434556934859,234.3684701249634,5351.947328515886,77.34196278051604,31.7514448584989
150,2050.0,139080.34371853402,2206.2011503603717,1033.6195334004437,25616.594929971787,453.60780848291324,237.635173523211,5397.453070591036,77.81733248786713,32.31159041271715
151,2051.0,140256.48068290344,2225.734811765462,1049.5978473960367,25833.222408685757,457.57401845292407,240.9465397389553,5443.0967891787495,78.51456105909165,32.870842471377955
152,2052.0,141438.20634739124,2247.379149013548,1065.6534845257293,26050.87924541891,461.9627394633535,244.3059027301991,5488.957394968553,79.29020881214092,33.42960302233685
153,2053.0,142626.63363130644,2270.227706095582,1081.8004221804072,26269.770423868908,466.60744212862846,247.71626367863155,5535.078078317764,80.109024782304,33.988341433093595
154,2054.0,143822.89089449422,2294.309836997185,1098.0525738093957,26490.103771657698,471.51359105258234,251.18024326379,5581.502628802604,80.97213377081243,34.547583285971726
155,2055.0,145028.12196535902,2319.6547564052744,1114.4236855404736,26712.089965492825,476.686233313736,254.70003947861008,5628.275436305696,81.88070660542326,35.107899102332965
156,2056.0,146243.34005513397,2346.145313071349,1130.9272232964067,26935.91562428138,482.1030514138547,258.2773926252952,5675.435821696802,82.83027869806119,35.66989330695423
157,2057.0,147468.98135357324,2373.217542832863,1147.5762443936044,27161.661087889832,487.6590225604159,261.9135589519685,5723.000712700322,83.79908476509172,36.23419376157274
158,2058.0,148705.3290447525,2400.7309404036205,1164.3832492243466,27389.378514743763,493.3267209662954,265.6092941123634,5770.981099170884,84.78182861250752,36.80144214194481
159,2059.0,149952.65597740575,2428.6869435000117,1181.3600108467626,27619.118159647765,499.1044921678549,269.36484726385356,5819.387569867454,85.77875604664496,37.37228535007435
160,2060.0,151211.2219205843,2457.0833261333173,1198.5173829547498,27850.927868317376,504.9896748544015,273.1799661847908,5868.230205950507,86.7900041332905,37.94736805023824
161,2061.0,152480.2586259766,2484.9017949410772,1215.8650895487908,28084.666140485366,510.7921854882552,277.05391332026056,5917.479193112017,87.77631346554608,38.52732630403584
162,2062.0,153754.91778860855,2508.070665064646,1233.4115024326875,28319.43998824779,515.7593399425023,280.9854921800825,5966.946377527582,88.57996658295087,39.112782167385646
163,2063.0,155029.2780507337,2525.5236772957433,1251.1634151705812,28554.15878284451,519.6918776309903,284.9730830342682,6016.401962162651,89.1599236479542,39.70433901288499
164,2064.0,156297.35622642367,2537.2039998142864,1269.1258241243436,28787.720507655366,522.5764112003744,289.014686389523,6065.613750544327,89.5143656467344,40.30257726505948
165,2065.0,157553.11141894714,2543.056920987583,1287.3017284641182,29019.01251656199,524.3999812227667,293.1079723161371,6114.34730654929,89.64160619746599,40.90805019250223
166,2066.0,158791.39717951897,2543.9777220639226,1305.6919614920998,29247.086907867168,525.3247246920946,297.25033338691856,6162.402905938615,89.57687878488196,41.521279395556924
167,2067.0,160010.82459357558,2543.722479249467,1324.2950651928375,29471.687863524927,526.0398944495792,301.4389387918206,6209.72664748532,89.46649120990787,42.14274966320242
168,2068.0,161210.94509415704,2543.2277192163747,1343.1072186349397,29692.732763965825,526.7156875438704,305.67078710297267,6256.301123128345,89.34737858937297,42.77290294634868
169,2069.0,162391.30600659316,2542.4831412142667,1362.1222287781302,29910.138233039444,527.3482242770224,309.9427552034018,6302.108765393937,89.21977356678508,43.41213130119226
170,2070.0,163551.45043626783,2541.476019197493,1381.3315895228245,30123.82011734211,527.9335253561658,314.25164105349984,6347.131843039971,89.08384643264253,44.06076878660886
171,2071.0,164691.73789601694,2541.012071387464,1400.7246116383508,30333.84463395702,528.6187148266945,318.594198211788,6391.384308100273,88.9715475026178,44.71908244231467
172,2072.0,165815.81682875345,2544.3675554454676,1420.2886227089557,30540.88377348848,530.0062998855865,322.9671603541201,6435.007749953163,89.01070446977974,45.38726261689068
173,2073.0,166928.17742759883,2552.3698314970534,1440.0092326516517,30745.76456479821,532.2480457640013,327.3672544542824,6478.176424758804,89.23408784952426,46.065413043883225
174,2074.0,168033.32724034516,2565.0204696400906,1459.8706568938,30949.31723322813,535.3438702269377,331.79120179701,6521.0652621803065,89.64237858997967,46.753541168477526
175,2075.0,169135.78373163138,2582.3125774283835,1479.8560861421781,31152.373830660403,539.2923039994785,336.2357065672056,6563.8495767354125,90.2358638524911,47.45154929738505
176,2076.0,170238.5300789376,2602.6944362861686,1499.9480889799129,31355.483815394244,543.8074170783693,340.69743234452733,6606.645140071065,90.95479051000439,48.159227174352544
177,2077.0,171338.39407915054,2619.9930316288956,1520.1290314159419,31558.062913333008,547.752065357603,345.17296741884604,6649.328844802166,91.55995130141946,48.87624657031805
178,2078.0,172430.64583794825,2632.6332548761857,1540.3814960785176,31759.239946108355,550.835813188769,349.6587804134167,6691.71713240456,91.99044602386584,49.602158421470264
179,2079.0,173510.53908173155,2640.581926829269,1560.6886830459162,31958.140718525156,553.0519406322892,354.15116821548907,6733.625808704387,92.24506925416972,50.33639295434429
180,2080.0,174573.31796035342,2643.813652986253,1581.0347743643988,32153.889271526165,554.3947516586995,358.6461986576935,6774.870307879525,92.32276228627052,51.078263111131704
181,2081.0,175615.32564057698,2643.4129253526335,1601.4052451290988,32345.8120691303,555.0624484118052,363.1396508076684,6815.30871493857,92.26537849817396,51.826971439130084
182,2082.0,176637.3204222711,2643.78188727604,1621.7871055819187,32534.048779245033,555.8636661853707,367.62695607063824,6854.970458108737,92.24336361532369,52.58162044515649
183,2083.0,177641.1755732826,2646.024211964017,1642.169060952466,32718.944430810792,556.9987951205003,372.10314355473844,6893.928235479643,92.2990036194069,53.341226248500696
184,2084.0,178628.7763686365,2650.142374009185,1662.5415786552958,32900.846264317166,558.4646267980934,376.5627932917159,6932.255211117471,92.43171084157439,54.104735203746614
185,2085.0,179602.01866129943,2656.139148525079,1682.8968558621632,33080.10346855818,560.2572051688512,381.0000009278398,6970.024959598921,92.64079149713325,54.87104301568366
186,2086.0,180562.53217633368,2663.742199295055,1703.2286842608098,33257.01621540321,562.3211041950053,385.4083573499787,7007.300727564792,92.91478370531695,55.639015739444744
187,2087.0,181510.85263449125,2671.8526710061124,1723.5322128485393,33431.68317689411,564.44790788932,389.78094639841106,7044.103305354976,93.21008974545202,56.40751195526806
188,2088.0,182447.24625864177,2680.1972379027284,1743.8036137522115,33604.15338744677,566.5805739083735,394.11036335572146,7080.443024590797,93.51512456869841,57.17540533287874
189,2089.0,183371.98503862228,2688.7784401549434,1764.0396601744296,33774.47694366934,568.7123125136932,398.38875629113005,7116.330440699012,93.82902286626086,57.94160675804572
190,2090.0,184285.34683787785,2697.599028755474,1784.2372294999307,33942.705024003895,570.8359719268337,402.60789159227465,7151.776337050327,94.15098153609142,58.70508518477473
191,2091.0,185187.5095250667,2706.5554354182386,1804.3927482293432,34108.87038929392,572.9246094478585,406.7592441578275,7186.787616401166,94.47616575191932,59.46488640108049
192,2092.0,186078.22814894447,2715.220222498843,1824.5015986211251,34272.92792305034,574.8916455296276,410.8341117732162,7221.354772642963,94.78730519523288,60.220148953435974
193,2093.0,186957.14402310544,2723.473383769422,1844.5575096084312,34434.811560406524,576.7073895289359,414.82375217274,7255.463885814139,95.07922973399491,60.970116562819776
194,2094.0,187823.88917734122,2731.297110852378,1864.5519566165888,34594.45352655314,578.3615063856851,418.71954023907415,7289.100675665748,95.35093633230099,61.7141464806924
195,2095.0,188678.0860587349,2738.6704776445113,1884.4735962508398,34751.78428168407,579.8438968797709,422.51314174884203,7322.250490061504,95.60152776786435,62.45171337210712
196,2096.0,189519.3472230649,2745.5689267046982,1904.3077623746974,34906.73246415744,581.1448815658878,426.19669909252275,7354.898293001735,95.83021141078189,63.1824084705524
197,2097.0,190347.27501665865,2751.963843380421,1924.0360497866848,35059.22483189762,582.2553912679286,429.76302352774076,7387.0286522766855,96.03629319431275,63.9059339193611
198,2098.0,191161.46124884184,2757.8222426477005,1943.6360104645023,35209.1862020651,583.167157984004,433.20578781652665,7418.625726754898,96.21916686984969,64.62209239163742
199,2099.0,191961.48685511932,2763.1065914080536,1963.0809851305692,35356.53938901933,583.8728995522033,436.51971259797824,7449.673253311871,96.37829881550806,65.33077225853545
200,2100.0,192746.92155123138,2767.774785780697,1982.3400896686537,35501.205140600774,584.3664911821834,439.7007396007349,7480.154533404608,96.51320884131837,66.0319287485817
