Year,Year,US_pop_SSP1,US_pop_SSP2,US_pop_SSP3,US_pop_SSP4,US_pop_SSP5,US_gdp_SSP1,US_gdp_SSP2,US_gdp_SSP3,US_gdp_SSP4,US_gdp_SSP5,FA_SSP1,FA_SSP2,FA_SSP3,FA_SSP4,FA_SSP5
1900.0,1900.0,76212168.0,76212168.0,76212168.0,76212168.0,76212168.0,5439.24,5439.24,5439.24,5439.24,5439.24,13.110562594345083,13.11162446245994,13.109695245624263,13.110949541843171,13.113357276853492
1901.0,1901.0,78267408.12978488,78267408.12987815,78267408.13036127,78267408.13004553,78267408.12936735,5935.14,5935.14,5935.14,5935.14,5935.14,13.589065202364157,13.590165825997879,13.58816619759034,13.589466272472766,13.591961883767562
1902.0,1902.0,80188765.04805876,80188765.04821582,80188765.04902951,80188765.04849772,80188765.04735553,5877.72,5877.72,5877.72,5877.72,5877.72,13.523849656753557,13.524944998362802,13.52295496640901,13.52424880207798,13.526732436638612
1903.0,1903.0,81988644.34832285,81988644.34851754,81988644.3495262,81988644.34886698,81988644.34745114,6050.85,6050.85,6050.85,6050.85,6050.85,13.680635626474258,13.681743666701015,13.679730563720147,13.681039399207435,13.68355182727581
1904.0,1904.0,83679451.62407838,83679451.62428777,83679451.6253727,83679451.62466364,83679451.62314071,5862.93,5862.93,5862.93,5862.93,5862.93,13.492288457976292,13.49338124333875,13.49139585560833,13.492686671797218,13.495164510192973
1905.0,1905.0,85273592.46882653,85273592.46903104,85273592.47009052,85273592.46939808,85273592.46791084,6171.780000000001,6171.780000000001,6171.780000000001,6171.780000000001,6171.780000000001,13.778563791169237,13.779679762924077,13.77765224983199,13.778970454171802,13.781500866599774
1906.0,1906.0,86783472.47606859,86783472.47625181,86783472.47720113,86783472.47658071,86783472.47524813,6752.9400000000005,6752.9400000000005,6752.9400000000005,6752.9400000000005,6752.9400000000005,14.301773907012398,14.302932255296582,14.300827751934166,14.302196012132487,14.304822511307043
1907.0,1907.0,88221497.23930569,88221497.23945458,88221497.2402259,88221497.23972179,88221497.23863909,6733.799999999999,6733.799999999999,6733.799999999999,6733.799999999999,6733.799999999999,14.277693722069378,14.278850120019396,14.276749160052642,14.278115116483079,14.280737193366722
1908.0,1908.0,89600072.35203919,89600072.35214391,89600072.35268638,89600072.35233185,89600072.35157038,6063.9,6063.9,6063.9,6063.9,6063.9,13.656600550720642,13.657706644267085,13.655697078045694,13.657003614079663,13.65951162813909
1909.0,1909.0,90931603.4077702,90931603.4078242,90931603.40810391,90931603.4079211,90931603.40752846,6671.159999999999,6671.159999999999,6671.159999999999,6671.159999999999,6671.159999999999,14.208856525845958,14.210007348442737,14.207916517858976,14.209275888587603,14.211885323620757
1910.0,1910.0,92228496.0,92228496.0,92228496.0,92228496.0,92228496.0,6599.82,6599.82,6599.82,6599.82,6599.82,14.138831832653507,14.139976983717496,14.137896457255565,14.139249128674495,14.141845703776708
1911.0,1911.0,93503155.72222981,93503155.72217582,93503155.72189611,93503155.72207892,93503155.72247154,6708.569999999998,6708.569999999998,6708.569999999998,6708.569999999998,6708.569999999998,14.230357081527771,14.231509645526637,14.229415651142714,14.230777078842072,14.233390462416157
1912.0,1912.0,94767988.16796082,94767988.16785614,94767988.16731368,94767988.1676682,94767988.16842966,6914.760000000002,6914.760000000002,6914.760000000002,6914.760000000002,6914.760000000002,14.40663460787738,14.407801449180237,14.405681515592452,14.40705980787889,14.409705564552649
1913.0,1913.0,96035398.9306943,96035398.93054545,96035398.92977414,96035398.93027821,96035398.93136092,7047.870000000001,7047.870000000001,7047.870000000001,7047.870000000001,7047.870000000001,14.51668241812162,14.517858172563217,14.515722045461745,14.517110866094509,14.5197768328809
1914.0,1914.0,97317793.60393143,97317793.60374822,97317793.60279891,97317793.60341932,97317793.60475187,6380.579999999999,6380.579999999999,6380.579999999999,6380.579999999999,6380.579999999999,13.917188304356245,13.918315503773723,13.916267592119633,13.917599058752545,13.920154929349973
1915.0,1915.0,98627577.78117347,98627577.78096902,98627577.77990949,98627577.78060193,98627577.78208916,6467.58,6467.58,6467.58,6467.58,6467.58,13.990963175178173,13.992096349868152,13.990037582256042,13.99137610697949,13.99394552621986
1916.0,1916.0,99977157.05592163,99977157.05571227,99977157.05462733,99977157.05533637,99977157.0568593,7257.540000000001,7257.540000000001,7257.540000000001,7257.540000000001,7257.540000000001,14.678799726097258,14.67998861095963,14.677828628327864,14.67923295883017,14.681928698213412
1917.0,1917.0,101378937.02167715,101378937.0214825,101378937.02047385,101378937.02113304,101378937.02254888,6977.4,6977.4,6977.4,6977.4,6977.4,14.432078862956736,14.433247765074876,14.431124087371547,14.432504813925544,14.435155243395728
1918.0,1918.0,102845323.27194124,102845323.27178422,102845323.27097052,102845323.27150232,102845323.27264449,7523.76,7523.76,7523.76,7523.76,7523.76,14.889946600661217,14.891152587011714,14.888961534155568,14.890386065220218,14.893120581409677
1919.0,1919.0,104388721.4002151,104388721.40012187,104388721.39963874,104388721.3999545,104388721.40063266,7552.470000000001,7552.470000000001,7552.470000000001,7552.470000000001,7552.470000000001,14.90712114903642,14.908328526410488,14.906134946321295,14.907561120487337,14.910298790758707
1920.0,1920.0,106021537.0,106021537.0,106021537.00000001,106021537.00000001,106021537.00000001,7381.950000000001,7381.950000000001,7381.950000000001,7381.950000000001,7381.950000000001,14.757950298605577,14.759145594135417,14.756973964506921,14.758385867400117,14.76109614267311
1921.0,1921.0,107749381.40429594,107749381.40441862,107749381.40505432,107749381.40463887,107749381.40374655,7076.58,7076.58,7076.58,7076.58,7076.58,14.491368415841025,14.492542120016127,14.490409717859295,14.491796116688635,14.494457434605268
1922.0,1922.0,109550688.90409796,109550688.90435968,109550688.90571585,109550688.90482955,109550688.90292591,7365.42,7365.42,7365.42,7365.42,7365.42,14.729584908202838,14.730777906324215,14.728610450652146,14.730019639813202,14.73272470583279
1923.0,1923.0,111397099.52990001,111397099.5303008,111397099.53237744,111397099.53102027,111397099.52810532,8195.4,8195.4,8195.4,8195.4,8195.4,15.397465985633788,15.398713077666665,15.396447343415721,15.397920429204477,15.400748150579172
1924.0,1924.0,113260253.31219591,113260253.3127194,113260253.31543171,113260253.31365912,113260253.30985183,8286.75,8286.75,8286.75,8286.75,8286.75,15.461622237252493,15.462874525513305,15.46059935067943,15.462078574340964,15.464918077917835
1925.0,1925.0,115111790.2814796,115111790.28209306,115111790.28527154,115111790.28319427,115111790.2787326,8352.87,8352.87,8352.87,8352.87,8352.87,15.505772713482012,15.507028577636557,15.50474690606662,15.506230353634628,15.509077965382186
1926.0,1926.0,116923350.46824493,116923350.46889928,116923350.47228967,116923350.47007392,116923350.46531479,8778.300000000001,8778.300000000001,8778.300000000001,8778.300000000001,8778.300000000001,15.825277818708235,15.826559560644833,15.824230873957449,15.825744888791387,15.82865117717004
1927.0,1927.0,118666573.90298572,118666573.90361553,118666573.9068788,118666573.90474615,118666573.90016548,8743.500000000002,8743.500000000002,8743.500000000002,8743.500000000002,8743.500000000002,15.791885429319702,15.793164466695652,15.790840693692868,15.79235151385428,15.79525166977004
1928.0,1928.0,120313100.6161959,120313100.6167194,120313100.61943173,120313100.61765914,120313100.61385183,8734.800000000001,8734.800000000001,8734.800000000001,8734.800000000001,8734.800000000001,15.778759710435766,15.780037684716497,15.777715843163143,15.779225407576789,15.782123152970803
1929.0,1929.0,121834570.63836938,121834570.63868837,121834570.6403412,121834570.639261,121834570.63694094,9172.410000000002,9172.410000000002,9172.410000000002,9172.410000000002,9172.410000000002,16.10000242012232,16.101306412920447,16.09893730056652,16.10047759848057,16.103434339607034
1930.0,1930.0,123202623.99999999,123202624.0,123202623.99999999,123202624.0,123202624.0,8256.3,8256.3,8256.3,8256.3,8256.3,15.398814990935833,15.400062192230802,15.397796259482591,15.399269474325951,15.402097443431344
1931.0,1931.0,124398859.25258651,124398859.25214975,124398859.24988666,124398859.25136568,124398859.25454238,7711.680000000001,7711.680000000001,7711.680000000001,7711.680000000001,7711.680000000001,14.959397165317885,14.960608776701736,14.95840750421261,14.95983867965582,14.962585950330036
1932.0,1932.0,125444709.03164734,125444709.03070511,125444709.02582292,125444709.02901362,125444709.03586674,6546.750000000002,6546.750000000002,6546.750000000002,6546.750000000002,6546.750000000002,13.961537656619804,13.962668448041338,13.960614010400578,13.961949719957445,13.96451373522924
1933.0,1933.0,126371564.49370575,126371564.49225149,126371564.4847163,126371564.48964083,126371564.50021794,6324.9,6324.9,6324.9,6324.9,6324.9,13.757802238302059,13.75891652851535,13.756892070511629,13.758208288560471,13.76073488811887
1934.0,1934.0,127210816.79528491,127210816.79337427,127210816.78347428,127210816.78994429,127210816.80384092,6852.12,6852.12,6852.12,6852.12,6852.12,14.225474667272858,14.226626835834903,14.224533559929258,14.225894520503939,14.228507007385188
1935.0,1935.0,127993857.09290816,127993857.09065889,127993857.07900436,127993857.08662105,127993857.10298051,7699.500000000001,7699.500000000001,7699.500000000001,7699.500000000001,7699.500000000001,14.936697668103019,14.937907440985311,14.935709508755595,14.937138512501521,14.939881614401555
1936.0,1936.0,128752076.54309878,128752076.54069085,128752076.52821413,128752076.53636815,128752076.55388169,8454.660000000002,8454.660000000002,8454.660000000002,8454.660000000002,8454.660000000002,15.532585726041454,15.533843761882355,15.531558144840623,15.533044157589426,15.535896693424798
1937.0,1937.0,129516866.30238003,129516866.3000555,129516866.28801109,129516866.29588257,129516866.31278932,9091.500000000002,9091.500000000002,9091.500000000002,9091.500000000002,9091.500000000002,16.01080406635813,16.0121008346945,16.00974484791287,16.011276612127787,16.01421697203945
1938.0,1938.0,130319617.52727509,130319617.52533825,130319617.51530266,130319617.5218613,130319617.53594829,8523.39,8523.39,8523.39,8523.39,8523.39,15.579836731048998,15.58109859390434,15.578806023876892,15.580296557166669,15.583157770590578
1939.0,1939.0,131191721.37430733,131191721.37312463,131191721.36699647,131191721.37100145,131191721.37960355,9099.33,9099.33,9099.33,9099.33,9099.33,16.010421524560794,16.011718261909536,16.009362331396634,16.01089405902805,16.013834348717705
1940.0,1940.0,132164568.99999999,132164569.0,132164568.99999999,132164568.99999999,132164568.99999999,9837.090000000002,9837.090000000002,9837.090000000002,9837.090000000002,9837.090000000002,16.539658720832357,16.540998322859338,16.538564515169472,16.540146875289132,16.543184358621698
1941.0,1941.0,133266537.35135794,133266537.35298234,133266537.36139902,133266537.3558984,133266537.34408388,11174.28,11174.28,11174.28,11174.28,11174.28,17.444823588149514,17.44623650248638,17.443669499922397,17.445338457786853,17.448542173325993
1942.0,1942.0,134513946.53731263,134513946.54081985,134513946.55899248,134513946.54711598,134513946.5216071,12332.25,12332.25,12332.25,12332.25,12332.25,18.17735795681335,18.178830201539792,18.176155406639737,18.17789444657964,18.181232691005746
1943.0,1943.0,135920102.45727718,135920102.4626934,135920102.49075752,135920102.47241655,135920102.43302298,13391.039999999999,13391.039999999999,13391.039999999999,13391.039999999999,13391.039999999999,18.811330030721056,18.812853622948243,18.810085539133144,18.81188523162983,18.815339904129537
1944.0,1944.0,137498311.0106645,137498311.01778367,137498311.05467132,137498311.03056383,137498310.97878465,14268.870000000003,14268.870000000003,14268.870000000003,14268.870000000003,14268.870000000003,19.31304301615884,19.314607243783612,19.311765332957552,19.313613024693748,19.31715983607977
1945.0,1945.0,139261878.09688774,139261878.1052714,139261878.148711,139261878.12032157,139261878.0593454,13913.039999999999,13913.039999999999,13913.039999999999,13913.039999999999,13913.039999999999,19.101975834924804,19.10352296751134,19.100712115158245,19.102539613972453,19.1060476632223
1946.0,1946.0,141224109.61536002,141224109.6243375,141224109.67085388,141224109.64045364,141224109.57515857,12589.770000000002,12589.770000000002,12589.770000000002,12589.770000000002,12589.770000000002,18.30906698648028,18.310549898738845,18.307855722772455,18.309607363472658,18.31296979621362
1947.0,1947.0,143398311.4654943,143398311.4741626,143398311.51907703,143398311.48972377,143398311.42667732,12229.59,12229.59,12229.59,12229.59,12229.59,18.078928217443682,18.080392489999255,18.077732178920755,18.079461802085074,18.08278197017334
1948.0,1948.0,145797789.54670364,145797789.5539275,145797789.59135762,145797789.5668956,145797789.51435494,12666.33,12666.33,12666.33,12666.33,12666.33,18.33820451452981,18.33968978674144,18.336991323232922,18.33874575151383,18.34211353526208
1949.0,1949.0,148435849.75840122,148435849.76281306,148435849.7856729,148435849.77073312,148435849.73864478,12277.440000000002,12277.440000000002,12277.440000000002,12277.440000000002,12277.440000000002,18.08985663706043,18.091321794761747,18.088659875654635,18.09039054429171,18.09371271924657
1950.0,1950.0,151325797.99999997,151325798.0,151325798.0,151325798.0,151325798.0,13259.67,13259.67,13259.67,13259.67,13259.67,18.67335509981707,18.674867517017717,18.672119736304428,18.673906228571823,18.677335562020367
1951.0,1951.0,154470259.75098163,154470259.74492085,154470259.71351722,154470259.73404068,154470259.77812204,14029.620000000003,14029.620000000003,14029.620000000003,14029.620000000003,14029.620000000003,19.109527095535118,19.11107483978039,19.108262876555976,19.110091097611335,19.113600533224208
1952.0,1952.0,157829138.81110206,157829138.79801536,157829138.7302072,157829138.77452242,157829138.86970478,14305.410000000003,14305.410000000003,14305.410000000003,14305.410000000003,14305.410000000003,19.25398011442573,19.255539558427344,19.2527063390998,19.25454837998528,19.25808434399203
1953.0,1953.0,161351658.56018573,161351658.539975,161351658.43525377,161351658.50369304,161351658.65069032,14717.790000000003,14717.790000000003,14717.790000000003,14717.790000000003,14717.790000000003,19.47227500295151,19.473852127408218,19.47098678615959,19.472849711376252,19.476425764725555
1954.0,1954.0,164987042.37805718,164987042.35149118,164987042.2138406,164987042.30380046,164987042.4970207,14366.31,14366.31,14366.31,14366.31,14366.31,19.262715374193323,19.264275525737872,19.26144102125243,19.263283897693125,19.26682146558866
1955.0,1955.0,168684513.64454085,168684513.6132555,168684513.45115158,168684513.55709264,168684513.784638,15111.9,15111.9,15111.9,15111.9,15111.9,19.663361250360598,19.664953851564928,19.66206039219843,19.663941598640438,19.667552744426764
1956.0,1956.0,172393295.7394613,172393295.70595938,172393295.53237048,172393295.6458174,172393295.88948423,15136.260000000002,15136.260000000002,15136.260000000002,15136.260000000002,15136.260000000002,19.663833880547745,19.6654265200372,19.662532991150375,19.664414242791505,19.668025475337583
1957.0,1957.0,176062612.0426429,176062612.01029423,176062611.84268093,176062611.9522226,176062612.1875015,15144.09,15144.09,15144.09,15144.09,15144.09,19.655682429942903,19.65727440921293,19.65438207977791,19.656262551585677,19.659872287175986
1958.0,1958.0,179641685.93391028,179641685.90695167,179641685.76726687,179641685.85855618,179641686.05463183,14742.149999999998,14742.149999999998,14742.149999999998,14742.149999999998,14742.149999999998,19.42313540367908,19.42470854817031,19.421850437878472,19.42370866182876,19.42727569066109
1959.0,1959.0,183079740.79308784,183079740.77662313,183079740.691312,183079740.74706605,183079740.86681736,15573.870000000003,15573.870000000003,15573.870000000003,15573.870000000003,15573.870000000003,19.864761028786102,19.866369941973208,19.86344684637779,19.865347321059144,19.868995454016463
1960.0,1960.0,186326000.00000003,186326000.0,186326000.00000003,186326000.00000003,186326000.0,15710.46,15710.46,15710.46,15710.46,15710.46,19.927239445748853,19.928853419217365,19.925921129656896,19.9278275818713,19.931487189285345
1961.0,1961.0,189342085.49811596,189342085.51980057,189342085.6321587,189342085.55872843,189342085.40101123,15812.250000000002,15812.250000000002,15812.250000000002,15812.250000000002,15812.250000000002,19.97174131526501,19.97335889301948,19.970420054661712,19.972330764631817,19.97599854524611
1962.0,1962.0,192139213.48548248,192139213.5268495,192139213.74119112,192139213.60111076,192139213.30023926,16509.990000000005,16509.990000000005,16509.990000000005,16509.990000000005,16509.990000000005,20.328305772434206,20.329952229468518,20.32696092239277,20.328905745333206,20.332639008927234
1963.0,1963.0,194740998.7237911,194740998.77399817,194740999.0341442,194740998.86412895,194740998.49896175,16978.050000000003,16978.050000000003,16978.050000000003,16978.050000000003,16978.050000000003,20.560097141337053,20.561762371898336,20.558736956622344,20.560703955290634,20.564479787220986
1964.0,1964.0,197171055.97473308,197171056.01409784,197171056.2180648,197171056.08476472,197171055.7984561,17713.200000000004,17713.200000000004,17713.200000000004,17713.200000000004,17713.200000000004,20.92162727573104,20.923321787855297,20.920243173662257,20.922244760044144,20.92608698619217
1965.0,1965.0,199453000.0,199453000.0,199453000.0,199453000.0,199453000.0,18609.300000000003,18609.300000000003,18609.300000000003,18609.300000000003,18609.300000000003,21.352434731438677,21.354164136218426,21.351022129438004,21.353064931030644,21.35698627340543
1966.0,1966.0,201610417.25408003,201610417.1848253,201610416.82598445,201610417.0605005,201610417.56420562,19600.230000000003,19600.230000000003,19600.230000000003,19600.230000000003,19600.230000000003,21.815757928182514,21.817524859275395,21.814314675737926,21.816401803006908,21.82040823235132
1967.0,1967.0,203666780.96264827,203666780.82277122,203666780.09800357,203666780.5716666,203666781.5890234,19872.54,19872.540000000005,19872.540000000005,19872.540000000005,19872.54,21.9358677003804,21.937644359790784,21.93441650329962,21.936515120781106,21.940543606451374
1968.0,1968.0,205645536.04417646,205645535.86830446,205645534.95703042,205645535.5525824,205645536.83173835,20612.040000000005,20612.040000000005,20612.040000000005,20612.040000000005,20612.040000000008,22.26861650214785,22.27042011211093,22.26714329231424,22.26927374369011,22.273363337306684
1969.0,1969.0,207570127.41713637,207570127.27589178,207570126.54403818,207570127.02233213,207570128.0496355,21050.520000000004,21050.520000000004,21050.520000000004,21050.520000000004,21050.520000000004,22.460087661909586,22.461906779646537,22.45860178431987,22.460750554250627,22.464875312077172
1970.0,1970.0,209464000.0,209463999.99999997,209464000.0,209464000.0,209463999.99999997,20843.460000000003,20843.460000000003,20843.460000000003,20843.460000000003,20843.460000000003,22.36093938526086,22.362750472190243,22.359460064138478,22.36159935004023,22.365705902770834
1971.0,1971.0,211349117.48556396,211349117.7408983,211349119.06390354,211349118.19926962,211349116.34216636,21223.650000000005,21223.650000000005,21223.650000000005,21223.650000000005,21223.650000000005,22.525291658754057,22.527116056304802,22.523801459616987,22.525956471973895,22.530093213689856
1972.0,1972.0,213241518.6639247,213241519.18206587,213241521.86679482,213241520.11222303,213241516.3436674,22111.050000000003,22111.05,22111.05,22111.050000000003,22111.05,22.91003673628445,22.911892294766293,22.90852107848958,22.910712902553453,22.914920308331087
1973.0,1973.0,215155761.09950343,215155761.75278425,215155765.1377343,215155762.92554158,215155758.1740851,23144.610000000004,23144.61,23144.610000000004,23144.61,23144.61,23.347606191720104,23.34949718995226,23.346061583045824,23.34829527121599,23.352583039285058
1974.0,1974.0,217106402.3567214,217106402.88233507,217106405.60578248,217106403.8259067,217106400.00300187,22869.690000000006,22869.690000000002,22869.690000000002,22869.690000000002,22869.690000000002,23.22443419639206,23.226315218954195,23.22289773906314,23.225119641797292,23.229384786315343
1975.0,1975.0,219108000.00000003,219108000.0,219108000.0,219108000.0,219108000.0,22581.720000000005,22581.720000000005,22581.720000000005,22581.720000000005,22581.720000000005,23.094799974893405,23.096670499635255,23.093272104134876,23.095481598965968,23.09972292408499
1976.0,1976.0,221170592.80366415,221170591.85158157,221170586.91840136,221170590.14242092,221170597.0671289,23541.33,23541.33,23541.33,23541.33,23541.33,23.495419369378357,23.497322344653288,23.493865013804253,23.496112825885184,23.500427702078728
1977.0,1977.0,223286144.38165322,223286142.44896564,223286132.43481734,223286138.97944146,223286153.0363074,24360.870000000003,24360.870000000003,24360.870000000003,24360.870000000003,24360.870000000003,23.828742540095348,23.830672515477247,23.82716615252334,23.829445843176515,23.833821910728435
1978.0,1978.0,225442099.5578102,225442097.12055886,225442084.4920326,225442092.74525154,225442110.47192138,25479.690000000002,25479.690000000002,25479.690000000002,25479.69,25479.69,24.275405474626574,24.27737162841243,24.273799547824385,24.276121965309557,24.28058004957278
1979.0,1979.0,227625903.15597808,227625901.19476804,227625891.03283185,227625897.674041,227625911.93835685,26057.37,26057.37,26057.37,26057.37,26057.37,24.497975593135212,24.499959772074828,24.49635493235134,24.498698648485014,24.50319761862414
1980.0,1980.0,229825000.0,229825000.0,229825000.00000003,229825000.0,229825000.0,25763.31,25763.31,25763.31,25763.31,25763.309999999998,24.374447677328394,24.37642184499813,24.37283514957747,24.375167069152976,24.379643399638994
1981.0,1981.0,232030911.29977956,232030914.85277557,232030933.26249105,232030921.23104662,232030895.38931796,25670.528339211047,25670.528158553498,25670.52795745456,25670.52807909327,25670.528372927358,24.330568030490934,24.332538561102762,24.328958184619673,24.33128599245141,24.335754462784855
1982.0,1982.0,234251463.80946282,234251471.02207205,234251508.3939362,234251483.9700113,234251431.5111033,25979.932244033404,25979.931794482865,25979.931294065722,25979.93159675303,25979.9323279335,24.44632049373701,24.448300282362545,24.444702696149204,24.44704168789133,24.451531670954523
1983.0,1983.0,236498560.6692562,236498569.76498067,236498616.8941357,236498586.09345266,236498519.9382296,26577.79597925023,26577.795351135468,26577.794651949593,26577.795074866142,26577.79609647596,24.673974644998868,24.675972798952927,24.67234160813023,24.674702444895424,24.67923438850659
1984.0,1984.0,238784105.01936638,238784112.33859283,238784150.2628902,238784125.47792935,238784072.24357057,27350.393809644702,27350.39327185872,27350.39267322231,27350.393035319506,27350.39391001228,24.965516042481976,24.967537853595744,24.96386383417626,24.96625251816522,24.970837899815244
1985.0,1985.0,241120000.0,241120000.0,241120000.00000003,241120000.0,241120000.0,28184.0,28184.0,28184.0,28184.0,28184.0,25.274938773104004,25.27698587454568,25.273266672028562,25.275684742184445,25.280326446499554
1986.0,1986.0,243513089.9972177,243513076.73731622,243513008.03163457,243513052.93339273,243513149.3755992,28982.042770150503,28982.043808753635,28982.044964874585,28982.044265571723,28982.04257631489,25.56551303348236,25.567584096089156,25.563822780242585,25.566268249415653,25.570962387576323
1987.0,1987.0,245949984.38049605,245949957.46274656,245949817.98943844,245949909.14051366,245950104.91927972,29716.566160135393,29716.568290701576,29716.570662341066,29716.569227807522,29716.56576250554,25.827955095160846,25.83004784984925,25.82624857600979,25.828718742963368,25.83346012598436
1988.0,1988.0,248412233.76516548,248412199.81951874,248412023.93142498,248412138.8809381,248412385.77516055,30376.768165045014,30376.7708682727,30376.773877370262,30376.772057257454,30376.76766053874,26.05963167844074,26.061743415691982,26.05791038324555,26.060402508155004,26.0651859587536
1989.0,1989.0,250881388.7665566,250881361.45086062,250881219.91560766,250881312.41424167,250881511.08736095,30951.846779969757,30951.848963895874,30951.85139493297,30951.849924471593,30951.846372381286,26.25791930375715,26.26004688404852,26.256184346513017,26.25869564488335,26.263515982494102
1990.0,1990.0,253339000.0,253339000.0,253339000.0,253339000.0,253339000.0,31431.0,31431.0,31431.000000000004,31431.0,31431.0,26.42015653799026,26.422296394431605,26.418408673334397,26.42093630723341,26.425788329060612
1991.0,1991.0,255778744.71134973,255778794.1979596,255779050.6109708,255778883.03538245,255778523.10828534,31818.29130018693,31818.287326431986,31818.282903047137,31818.285578619867,31818.292041813085,26.548766603135313,26.550915329340956,26.547006335100026,26.549547732323106,26.554426759214696
1992.0,1992.0,258242806.66855347,258242907.12694204,258243427.6483105,258243087.46793458,258242356.8117783,32177.24607542507,32177.238002710885,32177.229016570047,32177.234452016935,32177.247582044387,26.66647948100932,26.66863616664277,26.664707459652014,26.66726160450105,26.672165697337455
1993.0,1993.0,260785496.27008232,260785622.95694456,260786279.3801647,260785850.38279524,260784928.96112853,32586.25520056974,32586.24501577379,32586.2336785694,32586.24053610407,32586.257101369134,26.800442976145018,26.802609724245354,26.798660105077865,26.80122781179517,26.80615823622909
1994.0,1994.0,263461123.9144074,263461225.85796472,263461754.07467926,263461408.865104,263460667.40698582,33123.70955047626,33123.70135255779,33123.69222704582,33123.697746794125,33123.711080462585,26.97695173103583,26.979133566581652,26.975159169877802,26.977743020590605,26.98270413612984
1995.0,1995.0,266324000.0,266324000.0,266324000.0,266324000.0,266324000.0,33867.99999999999,33868.0,33868.0,33868.0,33868.0,27.221077179547354,27.223281905218048,27.219276328798113,27.221880587306106,27.226879696998935
1996.0,1996.0,269405619.1573835,269405434.4708453,269404477.52448225,269405102.9250774,269406446.1912595,34866.288029101765,34866.30288551844,34866.31942293689,34866.30941994881,34866.28525643278,27.545724831397198,27.54796134791429,27.5439164210059,27.546546502439877,27.55159309402453
1997.0,1997.0,272646212.94529045,272645838.0294856,272643895.41731995,272645164.98774856,272647891.83360744,36040.81753816435,36040.84769845492,36040.88127137876,36040.86096412476,36040.811909316966,27.921694221595725,27.92396665899508,27.919874876588633,27.922535657766375,27.92763909338669
1998.0,1998.0,275963197.1545056,275962724.3527032,275960274.5479164,275961875.5878812,275965314.3803257,37282.60303267606,37282.641068632176,37282.68340835218,37282.65779832631,37282.595933984776,28.311513364991235,28.313819996091464,28.30967500246779,28.312370491012302,28.317539540553437
1999.0,1999.0,279273987.57581383,279273607.1172805,279271635.7856753,279272924.12534255,279275691.28469586,38482.659018125174,38482.68962587295,38482.72369688373,38482.70308835189,38482.65330576837,28.68048033392386,28.682814015343713,28.67861042370235,28.68134388647436,28.686586903135318
2000.0,2000.0,282496000.0,282496000.0,282496000.0,282496000.0,282495999.99999994,39532.0,39532.0,39532.0,39532.0,39532.0,28.99640292326676,28.998751438480213,28.994484623208855,28.997258728308225,29.002583873891364
